,ID,URL,Date,User,Tweet,Classification
117,117,https://twitter.com/dfran1972_/status/1627413206908928000,2023-02-19 21:01:59+00:00,dfran1972_,@taylorswift13 she might be coming to take your job soon â€¦ https://t.co/Jfj2vLxAw7,Neg
118,118,https://twitter.com/Christine_meow/status/1627402575183228929,2023-02-19 20:19:44+00:00,Christine_meow,"@taylorswift13 @taylornation13 @Ticketmaster spending this rainy afternoon working on my Eras Tour outfit even though I still donâ€™t have tickets, I still have hope. ğŸ¥¹#Bejeweled #TaylorSwift #RainyDayCrafting https://t.co/FB44II8lyi",Neu
119,119,https://twitter.com/foIklukes/status/1627401817339330560,2023-02-19 20:16:43+00:00,foIklukes,@taylorswift13 i think u should partner w funko pop and make eras funkos but thatâ€™s just me,Pos
120,120,https://twitter.com/BrainsAtHand/status/1627401428632489984,2023-02-19 20:15:10+00:00,BrainsAtHand,"@TaylorSwift13
 BANNED on the run.",Neg
121,121,https://twitter.com/JosephSwiftie13/status/1627397603523497985,2023-02-19 19:59:58+00:00,JosephSwiftie13,@taylorswift13 omg! I can't wait,Pos
122,122,https://twitter.com/fendi_ley/status/1627394730278674433,2023-02-19 19:48:33+00:00,fendi_ley,@taylorswift13 ITS BEEN 4 YEARS RELEASE THE SPEAK NOW MV,Neg
123,123,https://twitter.com/PhillipReinhar4/status/1627393801236119552,2023-02-19 19:44:52+00:00,PhillipReinhar4,@taylorswift13 @Bellakissy10 Wasn't a law before not a law now you had 50+ years with it now it's our turn,Neg
124,124,https://twitter.com/LauraSwiftie24/status/1627388469214322689,2023-02-19 19:23:41+00:00,LauraSwiftie24,@taylorswift13 @taylornation13 maybe in KC???,Pos
125,125,https://twitter.com/LtBullitt_/status/1627382664780197888,2023-02-19 19:00:37+00:00,LtBullitt_,@taylorswift13 why are you still endorsing Capital One? A criminal bank. https://t.co/OBC8dMeM5z,Neg
126,126,https://twitter.com/n_sedacook/status/1627381482074390528,2023-02-19 18:55:55+00:00,n_sedacook,@taylorswift13 God blees your Queens and masters and angels ğŸ³ï¸â€ğŸŒˆğŸŒ,Pos
127,127,https://twitter.com/anoIdcardigan/status/1627379132563587073,2023-02-19 18:46:35+00:00,anoIdcardigan,"@taylorswift13 hear me out, holy ground super Saturday night version opening weekend",Pos
128,128,https://twitter.com/celeb_bot/status/1627375891251859456,2023-02-19 18:33:42+00:00,celeb_bot,@taylorswift13 the magician,Neu
129,129,https://twitter.com/_alicejune/status/1627372591773110272,2023-02-19 18:20:35+00:00,_alicejune,@taylorswift13 put hits different on Spotify now,Neu
130,130,https://twitter.com/mscanny51/status/1627372445123346438,2023-02-19 18:20:00+00:00,mscanny51,"@taylorswift13,@NickAdamsinUSA  This guy (Nick Adams) is such a loser",Neg
131,131,https://twitter.com/rachelxlily/status/1627371559483473921,2023-02-19 18:16:29+00:00,rachelxlily,@taylorswift13 I hope #TSTheErasTour rehearsals are going well ğŸ¥° i hope I can get tickets somehow. Love you!!,Pos
132,132,https://twitter.com/aadyakhare_/status/1627370398353432578,2023-02-19 18:11:52+00:00,aadyakhare_,"@taylorswift13 EVEN I WOULD WRITE 5 ALBUMS FOR HER.

@karliekloss 
#kaylor #gaylor #Swifties https://t.co/Je0zU0Of5a",Pos
133,133,https://twitter.com/vlinderalive/status/1627369688463278080,2023-02-19 18:09:03+00:00,vlinderalive,"@taylorswift13 
i 
miss 
â™¡ï¸
YOU",Pos
134,134,https://twitter.com/LauraSwiftie24/status/1627366501077467136,2023-02-19 17:56:23+00:00,LauraSwiftie24,@taylorswift13 sing donâ€™t blame me during the #TSErasTour,Pos
135,135,https://twitter.com/yourmomab/status/1627362264947863554,2023-02-19 17:39:33+00:00,yourmomab,@taylorswift13 see a ainâ€™t shiz,Neg
136,136,https://twitter.com/yourmomab/status/1627362211319496704,2023-02-19 17:39:20+00:00,yourmomab,@taylorswift13 queen of the cloning program hunnybim king of it ğŸ¤¡,Neg
137,137,https://twitter.com/Dusty10197/status/1627359380889825282,2023-02-19 17:28:05+00:00,Dusty10197,@taylorswift13 I found your old flowers from the our song video shoot that you had given out. Iâ€™m super excited to find them as I pack up my house. https://t.co/7YCc5KgmuP,Pos
138,138,https://twitter.com/Monchisgrippers/status/1627358005648846848,2023-02-19 17:22:38+00:00,Monchisgrippers,@taylorswift13 Nobody cares lol,Neg
139,139,https://twitter.com/ClayYoung24/status/1627353476412964865,2023-02-19 17:04:38+00:00,ClayYoung24,@taylorswift13 Would you come to China soon?,Neu
140,140,https://twitter.com/johnfaig/status/1627352048537677824,2023-02-19 16:58:57+00:00,johnfaig,"@taylorswift13 Not sure who created the @CapitalOne ad where there are multiple Swifties with different personalities, but it is genius! ğŸ†ğŸ˜€",Pos
141,141,https://twitter.com/AdrianM75624161/status/1627348798828687360,2023-02-19 16:46:02+00:00,AdrianM75624161,@taylorswift13 helloğŸ˜‰,Pos
142,142,https://twitter.com/smshsnwrrrrr/status/1627345830092099584,2023-02-19 16:34:15+00:00,smshsnwrrrrr,@taylorswift13 it's never too late to release a mv for cruel summer.,Pos
143,143,https://twitter.com/jacksonmaximoff/status/1627345621597159425,2023-02-19 16:33:25+00:00,jacksonmaximoff,@taylorswift13 can you pretty please put 7 seconds of static on 1989 tv ğŸ«¶ğŸ¼â¤ï¸â¤ï¸â¤ï¸,Pos
144,144,https://twitter.com/nutixontheblock/status/1627342182062383104,2023-02-19 16:19:45+00:00,nutixontheblock,"@taylorswift13 Here's a headline I want to read in the near future:

'Taylor Swift declared victory over the ticket resellers. Not one ticket for her current 36-show comedy tour has fallen into the hands of touts or agencies...'

Although I do hope you keep on singing ;-)",Pos
145,145,https://twitter.com/elea_guerin/status/1627337753531760641,2023-02-19 16:02:09+00:00,elea_guerin,@taylorswift13 â€˜enchanted to announceâ€™ ğŸ˜Œ speak now tv is coming my friends,Pos
146,146,https://twitter.com/heyypay/status/1627334960872034307,2023-02-19 15:51:03+00:00,heyypay,@taylorswift13 I miss you letâ€™s hug on 3/18,Pos
147,147,https://twitter.com/PaigeTheSwiftie/status/1627334904596897793,2023-02-19 15:50:50+00:00,PaigeTheSwiftie,@taylorswift13 @taylornation13 pls hire @magicalbymariss to make city specific eras tour pins for tour,Pos
148,148,https://twitter.com/DaveClayton5150/status/1627332828353466368,2023-02-19 15:42:35+00:00,DaveClayton5150,@taylorswift13 Babe I'm so tired. I need you to lean on and confide in. I need your support and acceptance.,Neg
149,149,https://twitter.com/D4RKHELLS/status/1627321892188168192,2023-02-19 14:59:07+00:00,D4RKHELLS,@taylorswift13 girl this song cured my bpd https://t.co/N4mhWoPwCZ,Pos
150,150,https://twitter.com/claytonswift/status/1627320499629096960,2023-02-19 14:53:35+00:00,claytonswift,@taylorswift13 OMG INTERNATIONAL DATES,Pos
151,151,https://twitter.com/kirstlikeswift/status/1627311854421782531,2023-02-19 14:19:14+00:00,kirstlikeswift,@taylorswift13 SCREAMING CRYING https://t.co/wNUjb8Fk8d,Pos
152,152,https://twitter.com/BeckyPengelly/status/1627309237859655683,2023-02-19 14:08:50+00:00,BeckyPengelly,@taylorswift13 Misheard lyrics by my 6 year old daughter Penny. She was very proud to show you her writing though â¤ï¸ https://t.co/ozRMBPv2Yx,Pos
153,153,https://twitter.com/alexeadie11/status/1627304534547783680,2023-02-19 13:50:09+00:00,alexeadie11,@taylorswift13â€™s pen game will always be unmatched. âœğŸ¼,Pos
154,154,https://twitter.com/cleanceited/status/1627301634479992835,2023-02-19 13:38:38+00:00,cleanceited,@taylorswift13 OMG YOURE COMING TO THE UK,Pos
155,155,https://twitter.com/afartinghuman/status/1627299472924631041,2023-02-19 13:30:02+00:00,afartinghuman,@taylorswift13 Puss in boots,Neu
156,156,https://twitter.com/ragnar_forseti/status/1627289466892165122,2023-02-19 12:50:17+00:00,ragnar_forseti,"@taylorswift13 should meet me at 1 Walnut St Old Orchard Beach, Maine",Neu
157,157,https://twitter.com/NoahFLogan/status/1627287198977478656,2023-02-19 12:41:16+00:00,NoahFLogan,"@taylorswift13 Even though you have such amazing life that most people could only dream of, it's got to be so difficult and lonely too. I know your are one of the strongest and smartest people but even still I just want you to know that in your darkest hours you're never alone ğŸ’›",Pos
158,158,https://twitter.com/marcochromatica/status/1627283498632355850,2023-02-19 12:26:34+00:00,marcochromatica,@taylorswift13 The Eras Tour https://t.co/7S18kl4LE0,Neu
159,159,https://twitter.com/beatlesscruffs/status/1627282186595360770,2023-02-19 12:21:21+00:00,beatlesscruffs,@taylorswift13 @PaulMcCartney write a song together,Neu
160,160,https://twitter.com/duvaldrunks/status/1627277312835129344,2023-02-19 12:01:59+00:00,duvaldrunks,"@taylorswift13 @laith_ashley It took a lot of courage to show those feet.

#MiddleEarth",Pos
161,161,https://twitter.com/MrBoggDann/status/1627276608124903425,2023-02-19 11:59:11+00:00,MrBoggDann,@taylorswift13 h-hi milady. what time do you get off work?,Pos
162,162,https://twitter.com/Thegreat_cock/status/1627274757077929987,2023-02-19 11:51:50+00:00,Thegreat_cock,"@taylorswift13 @blakelively OMG SPEAK NOW TV,SHUT TF UPPPP",Pos
163,163,https://twitter.com/itsrorybittch/status/1627269053550141441,2023-02-19 11:29:10+00:00,itsrorybittch,@taylorswift13 can u pls drop Speak Now (Taylorâ€™s ver)? Like pls taylor like im LITERALLY BEGGING U,Pos
164,164,https://twitter.com/hrts4pugh/status/1627268757302218752,2023-02-19 11:27:59+00:00,hrts4pugh,@taylorswift13 SPEAK NOW TV WHEN,Pos
165,165,https://twitter.com/swiftpaperings/status/1627258827002331136,2023-02-19 10:48:32+00:00,swiftpaperings,@taylorswift13 bestie please PLEASE put hits different on spotify i would do anything at this point https://t.co/NiJDH31dqY,Pos
166,166,https://twitter.com/ElevationOfc/status/1627257710407213057,2023-02-19 10:44:05+00:00,ElevationOfc,"@taylorswift13 if a man talks shit, then I owe him nothinâ€™.",Pos
167,167,https://twitter.com/ItsBookstan_/status/1627257035870830593,2023-02-19 10:41:24+00:00,ItsBookstan_,"@taylorswift13 talked about Londonâ€™s boys, but boy, the Parisâ€™s boysâ€¦",Pos
168,168,https://twitter.com/samepinkrrystan/status/1627255463782785025,2023-02-19 10:35:10+00:00,samepinkrrystan,@taylorswift13 why r the tickets expensive then?,Neg
169,169,https://twitter.com/jaina_swiftie13/status/1627244837207703552,2023-02-19 09:52:56+00:00,jaina_swiftie13,"@taylorswift13's Speak Now release date announcement is on the tip of her tongue.. she needs to spit it out now, I hate waiting https://t.co/OR5QsrFolN",Neg
170,170,https://twitter.com/ArthurOberholt1/status/1627244505190506503,2023-02-19 09:51:37+00:00,ArthurOberholt1,"@taylorswift13 Hi,Taylor! I love you very much. Art Jr.",Pos
171,171,https://twitter.com/YashiChandra4/status/1627235477316313089,2023-02-19 09:15:45+00:00,YashiChandra4,"@taylorswift13 Taylor 
Please announce your international dates 
I m coming all the way from India to watch you",Pos
172,172,https://twitter.com/ShaneColletti/status/1627231660377882624,2023-02-19 09:00:34+00:00,ShaneColletti,"@taylorswift13 @laith_ashley I formerly supported you with undying adoration, for years while understanding &amp; relating to you, but for some time now it appears that you have lost your soul &amp; common sense. If you ever manage to repossess them &amp; the shine of a brilliant jewel, look me up &amp; let's talk. ğŸ™",Neg
173,173,https://twitter.com/Volspiiii/status/1627226105131442177,2023-02-19 08:38:30+00:00,Volspiiii,@taylorswift13 Miss Taylor what happened to as soon as we can https://t.co/Lh49TyT0kh,Pos
174,174,https://twitter.com/rhynertaylorsve/status/1627224740514631681,2023-02-19 08:33:05+00:00,rhynertaylorsve,"@taylorswift13 OMG! Manila, Philippines sooo excitedğŸ˜­â¤ğŸ’—",Pos
175,175,https://twitter.com/AshleyMichiyo/status/1627209083353956352,2023-02-19 07:30:52+00:00,AshleyMichiyo,@taylorswift13 I love you so much. Please come to Indonesia ğŸ™,Pos
176,176,https://twitter.com/SpiritMizrahi7/status/1627203495999983618,2023-02-19 07:08:40+00:00,SpiritMizrahi7,@taylorswift13 the first friend I ever had was these 5 girls and one dude who was way too smart and the entire class k too 12th was my last year was a fun two years earning my diploma,Neu
177,177,https://twitter.com/celeb_bot/status/1627194697772040193,2023-02-19 06:33:42+00:00,celeb_bot,@taylorswift13 the future prime minister,Pos
178,178,https://twitter.com/BORNagainWARIOR/status/1627192609063022592,2023-02-19 06:25:24+00:00,BORNagainWARIOR,@taylorswift13 if the Holy Ghost wakes u up donâ€™t hit that wit ur fist make a list off accounting&amp;work on ur list..I wouldnâ€™t say 2knots not until u get the jist..cause when u kiss &amp;tell itâ€™s like gorillas in da mist sow Iâ€™ll wave u in like a hopeless heart 2 Carlton Fisk #Hiphop,Neg
179,179,https://twitter.com/SpiritMizrahi7/status/1627191662781890561,2023-02-19 06:21:38+00:00,SpiritMizrahi7,@taylorswift13 still donâ€™t get it tho tho,Neg
180,180,https://twitter.com/SpiritMizrahi7/status/1627191592829288449,2023-02-19 06:21:22+00:00,SpiritMizrahi7,@taylorswift13 I used too be that guy who never cried then I heard your music,Pos
181,181,https://twitter.com/SpiritMizrahi7/status/1627189087382777856,2023-02-19 06:11:24+00:00,SpiritMizrahi7,@taylorswift13 just want you too know I was gonna leave you alone after I heard 1989 like 30 times the first time I heard it but I wanted to leave the first time I heard red thatâ€™s bout it,Neg
182,182,https://twitter.com/KevBCav/status/1627186650508918784,2023-02-19 06:01:43+00:00,KevBCav,@taylorswift13 does anybody really care?,Neg
183,183,https://twitter.com/EgalAdmiral/status/1627183549899063296,2023-02-19 05:49:24+00:00,EgalAdmiral,@taylorswift13 this is why I need rest in a place to sleep because the voices in my head just spoke about the Casey Anthony case and I was told that she was set up because she does drugs and that her parents were the actual murderers they had to put their daughter away my phone,Neg
184,184,https://twitter.com/minus_not_add/status/1627183291857264642,2023-02-19 05:48:23+00:00,minus_not_add,"@taylorswift13 sakit ng the 1 mo hahaha mapapa â€œI persist and resist the temptation to ask you if one thing had been different, would everything be different today?â€ ka na lang ğŸ˜´ğŸ˜´ğŸ˜´",Neu
185,185,https://twitter.com/SpiritMizrahi7/status/1627183111061504001,2023-02-19 05:47:39+00:00,SpiritMizrahi7,@taylorswift13 letâ€™s just say me and Muhammad would be friends,Pos
186,186,https://twitter.com/SpiritMizrahi7/status/1627182861466972160,2023-02-19 05:46:40+00:00,SpiritMizrahi7,@taylorswift13 ugh I feel bad you know who trained me too box fml @taylorswift13 this is fucking insane so many open shots you give me I just want tequila,Neg
187,187,https://twitter.com/SpiritMizrahi7/status/1627182244195446787,2023-02-19 05:44:13+00:00,SpiritMizrahi7,@taylorswift13 weâ€™ve been dating for 20 years a wife shesh you think Iâ€™m ready?,Neg
188,188,https://twitter.com/BaileyAdee/status/1627178174793543685,2023-02-19 05:28:03+00:00,BaileyAdee,@taylorswift13 I love you so so much,Pos
189,189,https://twitter.com/kalenekucera13/status/1627175497900728323,2023-02-19 05:17:24+00:00,kalenekucera13,"@taylorswift13 it's me hi. Meet me at midnight, or just at any point in my life really, whatever works for you.",Pos
190,190,https://twitter.com/CaseyxLeah/status/1627172499245899776,2023-02-19 05:05:29+00:00,CaseyxLeah,"@taylorswift13 PUT HITS DIFFERENT ON SPOTIFY

respectfully ğŸ™‚",Pos
191,191,https://twitter.com/EgalAdmiral/status/1627170875161075712,2023-02-19 04:59:02+00:00,EgalAdmiral,@taylorswift13 and my daughter did listen to me when I was explaining to her that other people actually lie to their children about Santa Claus and that kids in Africa don't get presents from Santa Claus for some reason when these people say he goes to the whole world....,Neg
192,192,https://twitter.com/luvsourtosaturn/status/1627169613527265281,2023-02-19 04:54:01+00:00,luvsourtosaturn,@taylorswift13 @taylornation13 if yall are picking ppl to meet tay after a show Iâ€™ll be at SoFi 8/8 for the eras tour ğŸ˜† this is my personal application https://t.co/AOR6pYoncQ,Pos
193,193,https://twitter.com/EgalAdmiral/status/1627168161442283521,2023-02-19 04:48:15+00:00,EgalAdmiral,@taylorswift13 hey your song just came on but God just said that you have a 500 times higher rate of being found dead if you take a single drink of alcohol.,Neg
194,194,https://twitter.com/keylethvax/status/1627166676222464000,2023-02-19 04:42:21+00:00,keylethvax,@taylorswift13 libere all of the girls (feat. The weekend) agora nesse exato momento vamos,Neu
195,195,https://twitter.com/FEARLESS_ts89/status/1627161615748538369,2023-02-19 04:22:15+00:00,FEARLESS_ts89,"@taylorswift13 @taylorswift13 Taylor  baby girl I am here in Illinois waiting for you
Come knock on the door when you arrive so I know it's you...
I am waiting ..

People can say whatever they want about me or us.. IDC anymore
We know what's true.. I love you baby and I'm waiting love",Neg
196,196,https://twitter.com/FEARLESS_ts89/status/1627161399334998019,2023-02-19 04:21:23+00:00,FEARLESS_ts89,"@taylorswift13 @taylorswift13 Taylor  baby girl I am here in Illinois waiting for you
Come knock on the door when you arrive so I know it's you...
I am waiting ..

People can say whatever they want about me or us.. IDC anymore
We know what's true.. I love you baby and I'm waiting 4u",Neg
197,197,https://twitter.com/FEARLESS_ts89/status/1627161061777412103,2023-02-19 04:20:02+00:00,FEARLESS_ts89,"@taylorswift13 Taylor  baby girl I am here in Illinois waiting for you
Come knock on the door when you arrive so I know it's you...
I am waiting ..

People can say whatever they want about me or us.. IDC anymore
We know what's true.. I love you baby and I'm waiting",Neg
198,198,https://twitter.com/EgalAdmiral/status/1627160035976531968,2023-02-19 04:15:58+00:00,EgalAdmiral,@taylorswift13 Justice would be for me to win,Pos
199,199,https://twitter.com/Derphuntar/status/1627159030065152000,2023-02-19 04:11:58+00:00,Derphuntar,"@taylorswift13 It's @yokoono 90th Birthday, how about a duet for old time's sake?",Pos
200,200,https://twitter.com/EgalAdmiral/status/1627158609967689736,2023-02-19 04:10:18+00:00,EgalAdmiral,@taylorswift13 so many covert operatives trying to get any dirt they can get on me now you they know that our Law requires that I don't even have to answer to the president I don't have to testify if the supreme court orders me..... rule of law a clear definition of justice,Neg
201,201,https://twitter.com/EgalAdmiral/status/1627157769101930499,2023-02-19 04:06:57+00:00,EgalAdmiral,@taylorswift13 Dino said someone told a woman to go to work and the Phantom backhanded him and he flipped right over,Neg
202,202,https://twitter.com/BEYONDLOVE777/status/1627157650025730050,2023-02-19 04:06:29+00:00,BEYONDLOVE777,@taylorswift13 Goto Hell!!!!,Neg
203,203,https://twitter.com/EgalAdmiral/status/1627156826918715393,2023-02-19 04:03:13+00:00,EgalAdmiral,@taylorswift13 hey you will want to control me but income all PTSD Prime.... I'm uncontrollable! If I like you I might listen but you have to follow God! One.... speak now...... cheer! I'm not forcing her! They seperate the women from the men.... you know God just said all my,Neg
204,204,https://twitter.com/sgarrettmc/status/1627155557021892608,2023-02-19 03:58:10+00:00,sgarrettmc,@taylorswift13 @taylornation13 look what arrived!!! #TaylorSwift #paris #vinyl #vinyladdict #vinylcollection #VinylCollector https://t.co/6sCC1QRZop,Pos
205,205,https://twitter.com/EgalAdmiral/status/1627150222898896897,2023-02-19 03:36:58+00:00,EgalAdmiral,@taylorswift13 you know it looks like I might be up a second day but I just did get the smallest feeling of being tired and capable of sleeping soon! I love that feeling when Jason Redman was talking about the reset that is required for our Mental Health and that is sleep I so,Neg
206,206,https://twitter.com/BreeL0v3Hew1tt/status/1627145309393412098,2023-02-19 03:17:27+00:00,BreeL0v3Hew1tt,"@taylorswift13 @taylornation13 @Ticketmaster Hey Taylor, if you get the time to read this, I would really appreciate it. Sadly I donâ€™t think Iâ€™ll be going to see you perform. I guess itâ€™s not meant to be for us to meet in person.ğŸ’” https://t.co/Qh69Znc2WW",Neg
207,207,https://twitter.com/JakeHHMax/status/1627144694634319874,2023-02-19 03:15:00+00:00,JakeHHMax,@taylorswift13 Without question a trans...,Neg
208,208,https://twitter.com/phillysdreamer/status/1627144056038912000,2023-02-19 03:12:28+00:00,phillysdreamer,@taylorswift13  please give @PaperRingsTS13 the biggest hug during #TheErasTour ğŸ¥¹ she truly needs one,Pos
209,209,https://twitter.com/nickbrabo97/status/1627137007662120960,2023-02-19 02:44:28+00:00,nickbrabo97,"@taylorswift13 @RecordingAcad Congrats, that was a tremendous clip. Wish you the best.",Pos
210,210,https://twitter.com/iurihoficial/status/1627134518816538625,2023-02-19 02:34:34+00:00,iurihoficial,"@taylorswift13 me too, i never would have danced with the devil at 19",Neg
211,211,https://twitter.com/eriperaless/status/1627134463103713280,2023-02-19 02:34:21+00:00,eriperaless,@taylorswift13 what are you doing rn?,Neu
212,212,https://twitter.com/awca33/status/1627132985093894145,2023-02-19 02:28:28+00:00,awca33,@taylorswift13 @taylornation13 save the date for our wedding?! ğŸ’•ğŸ’’ #taylorswift #love https://t.co/sNsGLkoKox,Pos
213,213,https://twitter.com/EgalAdmiral/status/1627130422449606658,2023-02-19 02:18:17+00:00,EgalAdmiral,@taylorswift13 I'm your property..... so your going to sell me to Avril! For one hour... lessen it if I can see,Neg
214,214,https://twitter.com/tcdchameleon/status/1627124876925366272,2023-02-19 01:56:15+00:00,tcdchameleon,"@taylorswift13   You are hot, but here in Arlington, we have a celebrity that is just as on fire and he would like to meet you.  How about it?  https://t.co/zSKreGxIz7",Pos
215,215,https://twitter.com/EgalAdmiral/status/1627122290214293504,2023-02-19 01:45:59+00:00,EgalAdmiral,@taylorswift13 why does it say that Satan deceives the whole world. When people in the Arab world ran a campaign of hatred against the United States it was because the United States was controlling them and they had to because of geopolitical reasons,Neg
216,216,https://twitter.com/BEYONDLOVE777/status/1627120922913132544,2023-02-19 01:40:33+00:00,BEYONDLOVE777,@taylorswift13 I don't care how much money you give me. I'm not doing naughty stuff with you. Leave me alone!!!!,Neg
217,217,https://twitter.com/avmu1999/status/1627120455122407425,2023-02-19 01:38:41+00:00,avmu1999,@taylorswift13 party. We were Anti Hero @bleachersmusic remix @jackantonoff https://t.co/c2iDuFbk5E,Pos
218,218,https://twitter.com/EgalAdmiral/status/1627120355339866118,2023-02-19 01:38:17+00:00,EgalAdmiral,@taylorswift13 I don't know if I'm going around and around or circles with them but this is no laughing matter! Elon either it's going to be called miraculous pressure or magical pressure either way if we have accusatory round style Magic being used in order to deceive then I,Neg
219,219,https://twitter.com/EgalAdmiral/status/1627119094813138944,2023-02-19 01:33:17+00:00,EgalAdmiral,@taylorswift13 regardless I'm not staying in Canada I was traffic to any traffic me as a child it's a horrible country....,Neg
220,220,https://twitter.com/EgalAdmiral/status/1627118564917358593,2023-02-19 01:31:10+00:00,EgalAdmiral,@taylorswift13 hey love I ran into that guy I owe 30 bucks and I got another spot for 30 bucks or Canadian dollars but I only gave them 29 I thought I had 30 you know how long did I stay out when I was minus 23 or who knows to 30 with I don't even know but it felt pretty cold,Neg
221,221,https://twitter.com/shirafaizaputri/status/1627116131428503554,2023-02-19 01:21:30+00:00,shirafaizaputri,"@taylorswift13 or Cara Anzara Putri is my shadow. Cara really loves number 13. Real Hermione is not a slut/sell herself to others. I grow into a woman. I accept my mortality/lack. Cats/dogs can never replace children. I am psyche, https://t.co/o08r5XxY4P. https://t.co/kJcByTBgmw",Neg
222,222,https://twitter.com/EgalAdmiral/status/1627114658178953221,2023-02-19 01:15:39+00:00,EgalAdmiral,@taylorswift13 the bar's owner referred to her as trailer trash I thought you was very attractive actually,Neg
223,223,https://twitter.com/EgalAdmiral/status/1627114488251002880,2023-02-19 01:14:58+00:00,EgalAdmiral,@taylorswift13 everybody do you realize that I have admitted to how I used to think and I know that Jesus was able to change me completely it's like that story The Prodigal Son I was eating what Swine Eat! Under what I had been taught I was so messed up and maybe it was because,Pos
224,224,https://twitter.com/YoungFreshSoFly/status/1627107447918788608,2023-02-19 00:47:00+00:00,YoungFreshSoFly,@taylorswift13 sky in meters,Neu
